[6174, 6175, 6195, 6196, 6216, 6217, 6615, 6616, 6636, 6637, 6657, 6658, 7056, 7057, 7077, 7078, 7098, 7099]
[6615, 6616, 6636, 6637, 6657, 6658, 7056, 7057, 7077, 7078, 7098, 7099, 7497, 7498, 7518, 7519, 7539, 7540]
[7056, 7057, 7077, 7078, 7098, 7099, 7497, 7498, 7518, 7519, 7539, 7540, 7938, 7939, 7959, 7960, 7980, 7981]
[7497, 7498, 7518, 7519, 7539, 7540, 7938, 7939, 7959, 7960, 7980, 7981, 8379, 8380, 8400, 8401, 8421, 8422]
[7938, 7939, 7959, 7960, 7980, 7981, 8379, 8380, 8400, 8401, 8421, 8422, 8820, 8821, 8841, 8842, 8862, 8863]
[8379, 8380, 8400, 8401, 8421, 8422, 8820, 8821, 8841, 8842, 8862, 8863]
[21, 22, 42, 43, 63, 64, 462, 463, 483, 484, 504, 505]
[21, 22, 42, 43, 63, 64, 462, 463, 483, 484, 504, 505, 903, 904, 924, 925, 945, 946]
[462, 463, 483, 484, 504, 505, 903, 904, 924, 925, 945, 946, 1344, 1345, 1365, 1366, 1386, 1387]
[903, 904, 924, 925, 945, 946, 1344, 1345, 1365, 1366, 1386, 1387, 1785, 1786, 1806, 1807, 1827, 1828]
[1344, 1345, 1365, 1366, 1386, 1387, 1785, 1786, 1806, 1807, 1827, 1828, 2226, 2227, 2247, 2248, 2268, 2269]
[1785, 1786, 1806, 1807, 1827, 1828, 2226, 2227, 2247, 2248, 2268, 2269, 2667, 2668, 2688, 2689, 2709, 2710]
[2226, 2227, 2247, 2248, 2268, 2269, 2667, 2668, 2688, 2689, 2709, 2710, 3108, 3109, 3129, 3130, 3150, 3151]
[2667, 2668, 2688, 2689, 2709, 2710, 3108, 3109, 3129, 3130, 3150, 3151, 3549, 3550, 3570, 3571, 3591, 3592]
[3108, 3109, 3129, 3130, 3150, 3151, 3549, 3550, 3570, 3571, 3591, 3592, 3990, 3991, 4011, 4012, 4032, 4033]
[3549, 3550, 3570, 3571, 3591, 3592, 3990, 3991, 4011, 4012, 4032, 4033, 4431, 4432, 4452, 4453, 4473, 4474]
[3990, 3991, 4011, 4012, 4032, 4033, 4431, 4432, 4452, 4453, 4473, 4474, 4872, 4873, 4893, 4894, 4914, 4915]
[4431, 4432, 4452, 4453, 4473, 4474, 4872, 4873, 4893, 4894, 4914, 4915, 5313, 5314, 5334, 5335, 5355, 5356]
[4872, 4873, 4893, 4894, 4914, 4915, 5313, 5314, 5334, 5335, 5355, 5356, 5754, 5755, 5775, 5776, 5796, 5797]
[5313, 5314, 5334, 5335, 5355, 5356, 5754, 5755, 5775, 5776, 5796, 5797, 6195, 6196, 6216, 6217, 6237, 6238]
[5754, 5755, 5775, 5776, 5796, 5797, 6195, 6196, 6216, 6217, 6237, 6238, 6636, 6637, 6657, 6658, 6678, 6679]
[6195, 6196, 6216, 6217, 6237, 6238, 6636, 6637, 6657, 6658, 6678, 6679, 7077, 7078, 7098, 7099, 7119, 7120]
[6636, 6637, 6657, 6658, 6678, 6679, 7077, 7078, 7098, 7099, 7119, 7120, 7518, 7519, 7539, 7540, 7560, 7561]
[7077, 7078, 7098, 7099, 7119, 7120, 7518, 7519, 7539, 7540, 7560, 7561, 7959, 7960, 7980, 7981, 8001, 8002]
[7518, 7519, 7539, 7540, 7560, 7561, 7959, 7960, 7980, 7981, 8001, 8002, 8400, 8401, 8421, 8422, 8442, 8443]
[7959, 7960, 7980, 7981, 8001, 8002, 8400, 8401, 8421, 8422, 8442, 8443, 8841, 8842, 8862, 8863, 8883, 8884]
[8400, 8401, 8421, 8422, 8442, 8443, 8841, 8842, 8862, 8863, 8883, 8884]
[42, 43, 63, 64, 84, 85, 483, 484, 504, 505, 525, 526]
[42, 43, 63, 64, 84, 85, 483, 484, 504, 505, 525, 526, 924, 925, 945, 946, 966, 967]
[483, 484, 504, 505, 525, 526, 924, 925, 945, 946, 966, 967, 1365, 1366, 1386, 1387, 1407, 1408]
[924, 925, 945, 946, 966, 967, 1365, 1366, 1386, 1387, 1407, 1408, 1806, 1807, 1827, 1828, 1848, 1849]
[1365, 1366, 1386, 1387, 1407, 1408, 1806, 1807, 1827, 1828, 1848, 1849, 2247, 2248, 2268, 2269, 2289, 2290]
[1806, 1807, 1827, 1828, 1848, 1849, 2247, 2248, 2268, 2269, 2289, 2290, 2688, 2689, 2709, 2710, 2730, 2731]
[2247, 2248, 2268, 2269, 2289, 2290, 2688, 2689, 2709, 2710, 2730, 2731, 3129, 3130, 3150, 3151, 3171, 3172]
[2688, 2689, 2709, 2710, 2730, 2731, 3129, 3130, 3150, 3151, 3171, 3172, 3570, 3571, 3591, 3592, 3612, 3613]
[3129, 3130, 3150, 3151, 3171, 3172, 3570, 3571, 3591, 3592, 3612, 3613, 4011, 4012, 4032, 4033, 4053, 4054]
[3570, 3571, 3591, 3592, 3612, 3613, 4011, 4012, 4032, 4033, 4053, 4054, 4452, 4453, 4473, 4474, 4494, 4495]
[4011, 4012, 4032, 4033, 4053, 4054, 4452, 4453, 4473, 4474, 4494, 4495, 4893, 4894, 4914, 4915, 4935, 4936]
[4452, 4453, 4473, 4474, 4494, 4495, 4893, 4894, 4914, 4915, 4935, 4936, 5334, 5335, 5355, 5356, 5376, 5377]
[4893, 4894, 4914, 4915, 4935, 4936, 5334, 5335, 5355, 5356, 5376, 5377, 5775, 5776, 5796, 5797, 5817, 5818]
[5334, 5335, 5355, 5356, 5376, 5377, 5775, 5776, 5796, 5797, 5817, 5818, 6216, 6217, 6237, 6238, 6258, 6259]
[5775, 5776, 5796, 5797, 5817, 5818, 6216, 6217, 6237, 6238, 6258, 6259, 6657, 6658, 6678, 6679, 6699, 6700]
[6216, 6217, 6237, 6238, 6258, 6259, 6657, 6658, 6678, 6679, 6699, 6700, 7098, 7099, 7119, 7120, 7140, 7141]
[6657, 6658, 6678, 6679, 6699, 6700, 7098, 7099, 7119, 7120, 7140, 7141, 7539, 7540, 7560, 7561, 7581, 7582]
[7098, 7099, 7119, 7120, 7140, 7141, 7539, 7540, 7560, 7561, 7581, 7582, 7980, 7981, 8001, 8002, 8022, 8023]
[7539, 7540, 7560, 7561, 7581, 7582, 7980, 7981, 8001, 8002, 8022, 8023, 8421, 8422, 8442, 8443, 8463, 8464]
[7980, 7981, 8001, 8002, 8022, 8023, 8421, 8422, 8442, 8443, 8463, 8464, 8862, 8863, 8883, 8884, 8904, 8905]
[8421, 8422, 8442, 8443, 8463, 8464, 8862, 8863, 8883, 8884, 8904, 8905]
[63, 64, 84, 85, 105, 106, 504, 505, 525, 526, 546, 547]
[63, 64, 84, 85, 105, 106, 504, 505, 525, 526, 546, 547, 945, 946, 966, 967, 987, 988]
[504, 505, 525, 526, 546, 547, 945, 946, 966, 967, 987, 988, 1386, 1387, 1407, 1408, 1428, 1429]
[945, 946, 966, 967, 987, 988, 1386, 1387, 1407, 1408, 1428, 1429, 1827, 1828, 1848, 1849, 1869, 1870]
[1386, 1387, 1407, 1408, 1428, 1429, 1827, 1828, 1848, 1849, 1869, 1870, 2268, 2269, 2289, 2290, 2310, 2311]
[1827, 1828, 1848, 1849, 1869, 1870, 2268, 2269, 2289, 2290, 2310, 2311, 2709, 2710, 2730, 2731, 2751, 2752]
[2268, 2269, 2289, 2290, 2310, 2311, 2709, 2710, 2730, 2731, 2751, 2752, 3150, 3151, 3171, 3172, 3192, 3193]
[2709, 2710, 2730, 2731, 2751, 2752, 3150, 3151, 3171, 3172, 3192, 3193, 3591, 3592, 3612, 3613, 3633, 3634]
[3150, 3151, 3171, 3172, 3192, 3193, 3591, 3592, 3612, 3613, 3633, 3634, 4032, 4033, 4053, 4054, 4074, 4075]
[3591, 3592, 3612, 3613, 3633, 3634, 4032, 4033, 4053, 4054, 4074, 4075, 4473, 4474, 4494, 4495, 4515, 4516]
[4032, 4033, 4053, 4054, 4074, 4075, 4473, 4474, 4494, 4495, 4515, 4516, 4914, 4915, 4935, 4936, 4956, 4957]
[4473, 4474, 4494, 4495, 4515, 4516, 4914, 4915, 4935, 4936, 4956, 4957, 5355, 5356, 5376, 5377, 5397, 5398]
[4914, 4915, 4935, 4936, 4956, 4957, 5355, 5356, 5376, 5377, 5397, 5398, 5796, 5797, 5817, 5818, 5838, 5839]
[5355, 5356, 5376, 5377, 5397, 5398, 5796, 5797, 5817, 5818, 5838, 5839, 6237, 6238, 6258, 6259, 6279, 6280]
[5796, 5797, 5817, 5818, 5838, 5839, 6237, 6238, 6258, 6259, 6279, 6280, 6678, 6679, 6699, 6700, 6720, 6721]
[6237, 6238, 6258, 6259, 6279, 6280, 6678, 6679, 6699, 6700, 6720, 6721, 7119, 7120, 7140, 7141, 7161, 7162]
[6678, 6679, 6699, 6700, 6720, 6721, 7119, 7120, 7140, 7141, 7161, 7162, 7560, 7561, 7581, 7582, 7602, 7603]
[7119, 7120, 7140, 7141, 7161, 7162, 7560, 7561, 7581, 7582, 7602, 7603, 8001, 8002, 8022, 8023, 8043, 8044]
[7560, 7561, 7581, 7582, 7602, 7603, 8001, 8002, 8022, 8023, 8043, 8044, 8442, 8443, 8463, 8464, 8484, 8485]
[8001, 8002, 8022, 8023, 8043, 8044, 8442, 8443, 8463, 8464, 8484, 8485, 8883, 8884, 8904, 8905, 8925, 8926]
[8442, 8443, 8463, 8464, 8484, 8485, 8883, 8884, 8904, 8905, 8925, 8926]
[84, 85, 105, 106, 126, 127, 525, 526, 546, 547, 567, 568]
[84, 85, 105, 106, 126, 127, 525, 526, 546, 547, 567, 568, 966, 967, 987, 988, 1008, 1009]
[525, 526, 546, 547, 567, 568, 966, 967, 987, 988, 1008, 1009, 1407, 1408, 1428, 1429, 1449, 1450]
[966, 967, 987, 988, 1008, 1009, 1407, 1408, 1428, 1429, 1449, 1450, 1848, 1849, 1869, 1870, 1890, 1891]
[1407, 1408, 1428, 1429, 1449, 1450, 1848, 1849, 1869, 1870, 1890, 1891, 2289, 2290, 2310, 2311, 2331, 2332]
[1848, 1849, 1869, 1870, 1890, 1891, 2289, 2290, 2310, 2311, 2331, 2332, 2730, 2731, 2751, 2752, 2772, 2773]
[2289, 2290, 2310, 2311, 2331, 2332, 2730, 2731, 2751, 2752, 2772, 2773, 3171, 3172, 3192, 3193, 3213, 3214]
[2730, 2731, 2751, 2752, 2772, 2773, 3171, 3172, 3192, 3193, 3213, 3214, 3612, 3613, 3633, 3634, 3654, 3655]
[3171, 3172, 3192, 3193, 3213, 3214, 3612, 3613, 3633, 3634, 3654, 3655, 4053, 4054, 4074, 4075, 4095, 4096]
[3612, 3613, 3633, 3634, 3654, 3655, 4053, 4054, 4074, 4075, 4095, 4096, 4494, 4495, 4515, 4516, 4536, 4537]
[4053, 4054, 4074, 4075, 4095, 4096, 4494, 4495, 4515, 4516, 4536, 4537, 4935, 4936, 4956, 4957, 4977, 4978]
[4494, 4495, 4515, 4516, 4536, 4537, 4935, 4936, 4956, 4957, 4977, 4978, 5376, 5377, 5397, 5398, 5418, 5419]
[4935, 4936, 4956, 4957, 4977, 4978, 5376, 5377, 5397, 5398, 5418, 5419, 5817, 5818, 5838, 5839, 5859, 5860]
[5376, 5377, 5397, 5398, 5418, 5419, 5817, 5818, 5838, 5839, 5859, 5860, 6258, 6259, 6279, 6280, 6300, 6301]
[5817, 5818, 5838, 5839, 5859, 5860, 6258, 6259, 6279, 6280, 6300, 6301, 6699, 6700, 6720, 6721, 6741, 6742]
[6258, 6259, 6279, 6280, 6300, 6301, 6699, 6700, 6720, 6721, 6741, 6742, 7140, 7141, 7161, 7162, 7182, 7183]
[6699, 6700, 6720, 6721, 6741, 6742, 7140, 7141, 7161, 7162, 7182, 7183, 7581, 7582, 7602, 7603, 7623, 7624]
[7140, 7141, 7161, 7162, 7182, 7183, 7581, 7582, 7602, 7603, 7623, 7624, 8022, 8023, 8043, 8044, 8064, 8065]
[7581, 7582, 7602, 7603, 7623, 7624, 8022, 8023, 8043, 8044, 8064, 8065, 8463, 8464, 8484, 8485, 8505, 8506]
[8022, 8023, 8043, 8044, 8064, 8065, 8463, 8464, 8484, 8485, 8505, 8506, 8904, 8905, 8925, 8926, 8946, 8947]
[8463, 8464, 8484, 8485, 8505, 8506, 8904, 8905, 8925, 8926, 8946, 8947]
[105, 106, 126, 127, 147, 148, 546, 547, 567, 568, 588, 589]
[105, 106, 126, 127, 147, 148, 546, 547, 567, 568, 588, 589, 987, 988, 1008, 1009, 1029, 1030]
[546, 547, 567, 568, 588, 589, 987, 988, 1008, 1009, 1029, 1030, 1428, 1429, 1449, 1450, 1470, 1471]
[987, 988, 1008, 1009, 1029, 1030, 1428, 1429, 1449, 1450, 1470, 1471, 1869, 1870, 1890, 1891, 1911, 1912]
[1428, 1429, 1449, 1450, 1470, 1471, 1869, 1870, 1890, 1891, 1911, 1912, 2310, 2311, 2331, 2332, 2352, 2353]
[1869, 1870, 1890, 1891, 1911, 1912, 2310, 2311, 2331, 2332, 2352, 2353, 2751, 2752, 2772, 2773, 2793, 2794]
[2310, 2311, 2331, 2332, 2352, 2353, 2751, 2752, 2772, 2773, 2793, 2794, 3192, 3193, 3213, 3214, 3234, 3235]
[2751, 2752, 2772, 2773, 2793, 2794, 3192, 3193, 3213, 3214, 3234, 3235, 3633, 3634, 3654, 3655, 3675, 3676]
[3192, 3193, 3213, 3214, 3234, 3235, 3633, 3634, 3654, 3655, 3675, 3676, 4074, 4075, 4095, 4096, 4116, 4117]
[3633, 3634, 3654, 3655, 3675, 3676, 4074, 4075, 4095, 4096, 4116, 4117, 4515, 4516, 4536, 4537, 4557, 4558]
[4074, 4075, 4095, 4096, 4116, 4117, 4515, 4516, 4536, 4537, 4557, 4558, 4956, 4957, 4977, 4978, 4998, 4999]
[4515, 4516, 4536, 4537, 4557, 4558, 4956, 4957, 4977, 4978, 4998, 4999, 5397, 5398, 5418, 5419, 5439, 5440]
[4956, 4957, 4977, 4978, 4998, 4999, 5397, 5398, 5418, 5419, 5439, 5440, 5838, 5839, 5859, 5860, 5880, 5881]
[5397, 5398, 5418, 5419, 5439, 5440, 5838, 5839, 5859, 5860, 5880, 5881, 6279, 6280, 6300, 6301, 6321, 6322]
[5838, 5839, 5859, 5860, 5880, 5881, 6279, 6280, 6300, 6301, 6321, 6322, 6720, 6721, 6741, 6742, 6762, 6763]
[6279, 6280, 6300, 6301, 6321, 6322, 6720, 6721, 6741, 6742, 6762, 6763, 7161, 7162, 7182, 7183, 7203, 7204]
[6720, 6721, 6741, 6742, 6762, 6763, 7161, 7162, 7182, 7183, 7203, 7204, 7602, 7603, 7623, 7624, 7644, 7645]
[7161, 7162, 7182, 7183, 7203, 7204, 7602, 7603, 7623, 7624, 7644, 7645, 8043, 8044, 8064, 8065, 8085, 8086]
[7602, 7603, 7623, 7624, 7644, 7645, 8043, 8044, 8064, 8065, 8085, 8086, 8484, 8485, 8505, 8506, 8526, 8527]
[8043, 8044, 8064, 8065, 8085, 8086, 8484, 8485, 8505, 8506, 8526, 8527, 8925, 8926, 8946, 8947, 8967, 8968]
[8484, 8485, 8505, 8506, 8526, 8527, 8925, 8926, 8946, 8947, 8967, 8968]
[126, 127, 147, 148, 168, 169, 567, 568, 588, 589, 609, 610]
[126, 127, 147, 148, 168, 169, 567, 568, 588, 589, 609, 610, 1008, 1009, 1029, 1030, 1050, 1051]
[567, 568, 588, 589, 609, 610, 1008, 1009, 1029, 1030, 1050, 1051, 1449, 1450, 1470, 1471, 1491, 1492]
[1008, 1009, 1029, 1030, 1050, 1051, 1449, 1450, 1470, 1471, 1491, 1492, 1890, 1891, 1911, 1912, 1932, 1933]
[1449, 1450, 1470, 1471, 1491, 1492, 1890, 1891, 1911, 1912, 1932, 1933, 2331, 2332, 2352, 2353, 2373, 2374]
[1890, 1891, 1911, 1912, 1932, 1933, 2331, 2332, 2352, 2353, 2373, 2374, 2772, 2773, 2793, 2794, 2814, 2815]
[2331, 2332, 2352, 2353, 2373, 2374, 2772, 2773, 2793, 2794, 2814, 2815, 3213, 3214, 3234, 3235, 3255, 3256]
[2772, 2773, 2793, 2794, 2814, 2815, 3213, 3214, 3234, 3235, 3255, 3256, 3654, 3655, 3675, 3676, 3696, 3697]
[3213, 3214, 3234, 3235, 3255, 3256, 3654, 3655, 3675, 3676, 3696, 3697, 4095, 4096, 4116, 4117, 4137, 4138]
[3654, 3655, 3675, 3676, 3696, 3697, 4095, 4096, 4116, 4117, 4137, 4138, 4536, 4537, 4557, 4558, 4578, 4579]
[4095, 4096, 4116, 4117, 4137, 4138, 4536, 4537, 4557, 4558, 4578, 4579, 4977, 4978, 4998, 4999, 5019, 5020]
[4536, 4537, 4557, 4558, 4578, 4579, 4977, 4978, 4998, 4999, 5019, 5020, 5418, 5419, 5439, 5440, 5460, 5461]
[4977, 4978, 4998, 4999, 5019, 5020, 5418, 5419, 5439, 5440, 5460, 5461, 5859, 5860, 5880, 5881, 5901, 5902]
[5418, 5419, 5439, 5440, 5460, 5461, 5859, 5860, 5880, 5881, 5901, 5902, 6300, 6301, 6321, 6322, 6342, 6343]
[5859, 5860, 5880, 5881, 5901, 5902, 6300, 6301, 6321, 6322, 6342, 6343, 6741, 6742, 6762, 6763, 6783, 6784]
[6300, 6301, 6321, 6322, 6342, 6343, 6741, 6742, 6762, 6763, 6783, 6784, 7182, 7183, 7203, 7204, 7224, 7225]
[6741, 6742, 6762, 6763, 6783, 6784, 7182, 7183, 7203, 7204, 7224, 7225, 7623, 7624, 7644, 7645, 7665, 7666]
[7182, 7183, 7203, 7204, 7224, 7225, 7623, 7624, 7644, 7645, 7665, 7666, 8064, 8065, 8085, 8086, 8106, 8107]
[7623, 7624, 7644, 7645, 7665, 7666, 8064, 8065, 8085, 8086, 8106, 8107, 8505, 8506, 8526, 8527, 8547, 8548]
[8064, 8065, 8085, 8086, 8106, 8107, 8505, 8506, 8526, 8527, 8547, 8548, 8946, 8947, 8967, 8968, 8988, 8989]
[8505, 8506, 8526, 8527, 8547, 8548, 8946, 8947, 8967, 8968, 8988, 8989]
[147, 148, 168, 169, 189, 190, 588, 589, 609, 610, 630, 631]
[147, 148, 168, 169, 189, 190, 588, 589, 609, 610, 630, 631, 1029, 1030, 1050, 1051, 1071, 1072]
[588, 589, 609, 610, 630, 631, 1029, 1030, 1050, 1051, 1071, 1072, 1470, 1471, 1491, 1492, 1512, 1513]
[1029, 1030, 1050, 1051, 1071, 1072, 1470, 1471, 1491, 1492, 1512, 1513, 1911, 1912, 1932, 1933, 1953, 1954]
[1470, 1471, 1491, 1492, 1512, 1513, 1911, 1912, 1932, 1933, 1953, 1954, 2352, 2353, 2373, 2374, 2394, 2395]
[1911, 1912, 1932, 1933, 1953, 1954, 2352, 2353, 2373, 2374, 2394, 2395, 2793, 2794, 2814, 2815, 2835, 2836]
[2352, 2353, 2373, 2374, 2394, 2395, 2793, 2794, 2814, 2815, 2835, 2836, 3234, 3235, 3255, 3256, 3276, 3277]
[2793, 2794, 2814, 2815, 2835, 2836, 3234, 3235, 3255, 3256, 3276, 3277, 3675, 3676, 3696, 3697, 3717, 3718]
[3234, 3235, 3255, 3256, 3276, 3277, 3675, 3676, 3696, 3697, 3717, 3718, 4116, 4117, 4137, 4138, 4158, 4159]
[3675, 3676, 3696, 3697, 3717, 3718, 4116, 4117, 4137, 4138, 4158, 4159, 4557, 4558, 4578, 4579, 4599, 4600]
[4116, 4117, 4137, 4138, 4158, 4159, 4557, 4558, 4578, 4579, 4599, 4600, 4998, 4999, 5019, 5020, 5040, 5041]
[4557, 4558, 4578, 4579, 4599, 4600, 4998, 4999, 5019, 5020, 5040, 5041, 5439, 5440, 5460, 5461, 5481, 5482]
[4998, 4999, 5019, 5020, 5040, 5041, 5439, 5440, 5460, 5461, 5481, 5482, 5880, 5881, 5901, 5902, 5922, 5923]
[5439, 5440, 5460, 5461, 5481, 5482, 5880, 5881, 5901, 5902, 5922, 5923, 6321, 6322, 6342, 6343, 6363, 6364]
[5880, 5881, 5901, 5902, 5922, 5923, 6321, 6322, 6342, 6343, 6363, 6364, 6762, 6763, 6783, 6784, 6804, 6805]
[6321, 6322, 6342, 6343, 6363, 6364, 6762, 6763, 6783, 6784, 6804, 6805, 7203, 7204, 7224, 7225, 7245, 7246]
[6762, 6763, 6783, 6784, 6804, 6805, 7203, 7204, 7224, 7225, 7245, 7246, 7644, 7645, 7665, 7666, 7686, 7687]
[7203, 7204, 7224, 7225, 7245, 7246, 7644, 7645, 7665, 7666, 7686, 7687, 8085, 8086, 8106, 8107, 8127, 8128]
[7644, 7645, 7665, 7666, 7686, 7687, 8085, 8086, 8106, 8107, 8127, 8128, 8526, 8527, 8547, 8548, 8568, 8569]
[8085, 8086, 8106, 8107, 8127, 8128, 8526, 8527, 8547, 8548, 8568, 8569, 8967, 8968, 8988, 8989, 9009, 9010]
[8526, 8527, 8547, 8548, 8568, 8569, 8967, 8968, 8988, 8989, 9009, 9010]
[168, 169, 189, 190, 210, 211, 609, 610, 630, 631, 651, 652]
[168, 169, 189, 190, 210, 211, 609, 610, 630, 631, 651, 652, 1050, 1051, 1071, 1072, 1092, 1093]
[609, 610, 630, 631, 651, 652, 1050, 1051, 1071, 1072, 1092, 1093, 1491, 1492, 1512, 1513, 1533, 1534]
[1050, 1051, 1071, 1072, 1092, 1093, 1491, 1492, 1512, 1513, 1533, 1534, 1932, 1933, 1953, 1954, 1974, 1975]
[1491, 1492, 1512, 1513, 1533, 1534, 1932, 1933, 1953, 1954, 1974, 1975, 2373, 2374, 2394, 2395, 2415, 2416]
[1932, 1933, 1953, 1954, 1974, 1975, 2373, 2374, 2394, 2395, 2415, 2416, 2814, 2815, 2835, 2836, 2856, 2857]
[2373, 2374, 2394, 2395, 2415, 2416, 2814, 2815, 2835, 2836, 2856, 2857, 3255, 3256, 3276, 3277, 3297, 3298]
[2814, 2815, 2835, 2836, 2856, 2857, 3255, 3256, 3276, 3277, 3297, 3298, 3696, 3697, 3717, 3718, 3738, 3739]
[3255, 3256, 3276, 3277, 3297, 3298, 3696, 3697, 3717, 3718, 3738, 3739, 4137, 4138, 4158, 4159, 4179, 4180]
[3696, 3697, 3717, 3718, 3738, 3739, 4137, 4138, 4158, 4159, 4179, 4180, 4578, 4579, 4599, 4600, 4620, 4621]
[4137, 4138, 4158, 4159, 4179, 4180, 4578, 4579, 4599, 4600, 4620, 4621, 5019, 5020, 5040, 5041, 5061, 5062]
[4578, 4579, 4599, 4600, 4620, 4621, 5019, 5020, 5040, 5041, 5061, 5062, 5460, 5461, 5481, 5482, 5502, 5503]
[5019, 5020, 5040, 5041, 5061, 5062, 5460, 5461, 5481, 5482, 5502, 5503, 5901, 5902, 5922, 5923, 5943, 5944]
[5460, 5461, 5481, 5482, 5502, 5503, 5901, 5902, 5922, 5923, 5943, 5944, 6342, 6343, 6363, 6364, 6384, 6385]
[5901, 5902, 5922, 5923, 5943, 5944, 6342, 6343, 6363, 6364, 6384, 6385, 6783, 6784, 6804, 6805, 6825, 6826]
[6342, 6343, 6363, 6364, 6384, 6385, 6783, 6784, 6804, 6805, 6825, 6826, 7224, 7225, 7245, 7246, 7266, 7267]
[6783, 6784, 6804, 6805, 6825, 6826, 7224, 7225, 7245, 7246, 7266, 7267, 7665, 7666, 7686, 7687, 7707, 7708]
[7224, 7225, 7245, 7246, 7266, 7267, 7665, 7666, 7686, 7687, 7707, 7708, 8106, 8107, 8127, 8128, 8148, 8149]
[7665, 7666, 7686, 7687, 7707, 7708, 8106, 8107, 8127, 8128, 8148, 8149, 8547, 8548, 8568, 8569, 8589, 8590]
[8106, 8107, 8127, 8128, 8148, 8149, 8547, 8548, 8568, 8569, 8589, 8590, 8988, 8989, 9009, 9010, 9030, 9031]
[8547, 8548, 8568, 8569, 8589, 8590, 8988, 8989, 9009, 9010, 9030, 9031]
